"","scholarRefs","colonySize","mass","distrSize","rand","AIC","boot","lambda","attempt","predictors","beta.(Intercept)","beta.scholarRefs","beta.colonySize","beta.mass","beta.distrSize","beta.rand","dAIC","weight"
"241",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,8,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,12.519264884303,1.12399804975367e-04
"242",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,8,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"243",TRUE,TRUE,FALSE,FALSE,TRUE,485.881901370135,8,0.108346673263602,1,"scholarRefs + colonySize + rand",1.87466503456218,1.20241741722142,1.14295598700069,NA,NA,0.103748304555134,12.4412704622742,1.16869673633125e-04
"244",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,8,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"245",TRUE,FALSE,TRUE,FALSE,TRUE,501.69379859599,8,0.0833007422611562,1,"scholarRefs + mass + rand",1.94685013351842,1.45403356648114,NA,0.469403414548715,NA,0.155844926956683,28.2531676881298,4.30716961457691e-08
"246",TRUE,FALSE,FALSE,TRUE,TRUE,492.911397095182,8,0.0643787037124589,1,"scholarRefs + distrSize + rand",1.75146872980939,1.31850134367164,NA,NA,0.946110168926599,0.0311872921992979,19.4707661873217,3.47749271825703e-06
"247",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,8,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"248",FALSE,TRUE,TRUE,FALSE,TRUE,505.55887925804,8,0.0795422990934764,1,"colonySize + mass + rand",1.89308506306939,NA,1.40253189194335,-0.126605604455315,NA,0.0502774103935648,32.1182483501798,6.23591766795558e-09
"249",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,8,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"250",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,8,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"251",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,8,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"252",TRUE,TRUE,TRUE,FALSE,TRUE,487.96863611337,8,0.125940341574927,1,"scholarRefs + colonySize + mass + rand",1.90279325527527,1.21376218617587,1.12312129382507,0.147688132660054,NA,0.116006358577856,14.5280052055096,4.11692674266467e-05
"253",TRUE,TRUE,FALSE,TRUE,TRUE,473.44063090786,8,NA,NA,"scholarRefs + colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"254",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,8,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"255",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,8,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"256",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,8,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"257",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,9,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,46.8246893818308,4.24352919141316e-12
"258",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,9,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"259",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,9,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,27.9458515913693,5.33598662871542e-08
"260",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,9,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,48.8399142198862,1.54926846345938e-12
"261",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,9,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"262",FALSE,FALSE,FALSE,FALSE,TRUE,522.245577817187,9,-6.15334648886284e-04,1,"rand",1.94060979891693,NA,NA,NA,NA,-0.102440023163012,48.8049469093269,1.57659351404007e-12
"263",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,9,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,10.43922038101,3.37855815104173e-04
"264",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,9,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,26.4031277628692,1.15401899028486e-07
"265",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,9,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,17.315272307477,1.08546467338445e-05
"266",TRUE,FALSE,FALSE,FALSE,TRUE,473.44063090786,9,NA,NA,"scholarRefs + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"267",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,9,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,29.9810039276879,1.92879920283315e-08
"268",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,9,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"269",FALSE,TRUE,FALSE,FALSE,TRUE,503.388270267991,9,0.102498986501038,1,"colonySize + rand",1.90311795315221,NA,1.40295366781632,NA,NA,0.099725436466682,29.9476393601304,1.96124586824204e-08
"270",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,9,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"271",FALSE,FALSE,TRUE,FALSE,TRUE,524.353109669182,9,0.0216302265594874,1,"mass + rand",1.93861709297333,NA,NA,0.122815035012416,NA,-0.0758499917855244,50.9124787613213,5.4963579541627e-13
"272",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,9,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"273",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,9,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,12.519264884303,1.19414062486505e-04
"274",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,9,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"275",TRUE,TRUE,FALSE,FALSE,TRUE,485.352840543932,9,0.130296534106682,1,"scholarRefs + colonySize + rand",1.85305683446512,1.21765766262331,1.16774640562713,NA,NA,0.215707924283501,11.9122096360715,1.61761753348127e-04
"276",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,9,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"277",TRUE,FALSE,TRUE,FALSE,TRUE,501.799387804484,9,0.0938507627154813,1,"scholarRefs + mass + rand",1.94244102876184,1.46281036044724,NA,0.470698231997939,NA,0.12940739505797,28.3587568966235,4.34063716748154e-08
"278",TRUE,FALSE,FALSE,TRUE,TRUE,492.549800834322,9,0.0834823084503414,1,"scholarRefs + distrSize + rand",1.71109633793848,1.33927071442151,NA,NA,0.974746429484839,0.16437698282449,19.1091699264613,4.42665601538014e-06
"279",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,9,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"280",FALSE,TRUE,TRUE,FALSE,TRUE,505.49155235034,9,0.0880323304810071,1,"colonySize + mass + rand",1.88602034408494,NA,1.41432590517435,-0.117885137025347,NA,0.090686996634649,32.0509214424796,6.85188618733569e-09
"281",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,9,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"282",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,9,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"283",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,9,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"284",TRUE,TRUE,TRUE,FALSE,TRUE,487.417601974907,9,0.150377116899316,1,"scholarRefs + colonySize + mass + rand",1.88697517623203,1.22932820725994,1.14775580175727,0.162168621421975,NA,0.225091978060176,13.9769710670468,5.76127489368777e-05
"285",TRUE,TRUE,FALSE,TRUE,TRUE,473.44063090786,9,NA,NA,"scholarRefs + colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"286",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,9,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"287",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,9,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"288",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,9,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624567385243114
"289",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,10,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,46.8246893818308,3.98747089693863e-12
"290",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,10,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"291",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,10,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,27.9458515913693,5.01400848885662e-08
"292",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,10,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,48.8399142198862,1.45578423782018e-12
"293",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,10,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"294",FALSE,FALSE,FALSE,FALSE,TRUE,519.871443365682,10,0.0243423895356318,1,"rand",1.92784158447826,NA,NA,NA,NA,0.490091701089095,46.4308124578213,4.85542012022102e-12
"295",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,10,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,10.43922038101,3.17469297210309e-04
"296",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,10,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,26.4031277628692,1.08438446649238e-07
"297",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,10,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,17.315272307477,1.01996677754303e-05
"298",TRUE,FALSE,FALSE,FALSE,TRUE,473.44063090786,10,NA,NA,"scholarRefs + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"299",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,10,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,29.9810039276879,1.81241375760971e-08
"300",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,10,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"301",FALSE,TRUE,FALSE,FALSE,TRUE,498.50393410905,10,0.118413631455784,1,"colonySize + rand",1.91636990058978,NA,1.44445082357258,NA,NA,0.615283279203934,25.0633032011895,2.11895871290608e-07
"302",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,10,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"303",FALSE,FALSE,TRUE,FALSE,TRUE,473.44063090786,10,NA,NA,"mass + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"304",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,10,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"305",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,10,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,12.519264884303,1.12208512625215e-04
"306",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,10,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"307",TRUE,TRUE,FALSE,FALSE,TRUE,480.94719669324,10,0.123142326136557,1,"scholarRefs + colonySize + rand",1.88895037309499,1.17130183354966,1.19420968561921,NA,NA,0.56161834331861,7.50656578537973,0.00137568684603939
"308",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,10,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"309",TRUE,FALSE,TRUE,FALSE,TRUE,499.514653633394,10,0.0764466496981776,1,"scholarRefs + mass + rand",1.93558173183157,1.43163575874581,NA,0.337652069038806,NA,0.433331977298505,26.074022725534,1.27834341499751e-07
"310",TRUE,FALSE,FALSE,TRUE,TRUE,488.528667099173,10,0.0265226355065705,1,"scholarRefs + distrSize + rand",1.848894713422,1.28747515628325,NA,NA,0.954549411484007,0.548155274533263,15.0880361913128,3.10616272476085e-05
"311",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,10,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"312",FALSE,TRUE,TRUE,FALSE,TRUE,500.266496830394,10,0.0836679049037219,1,"colonySize + mass + rand",1.8715242575624,NA,1.47730590141334,-0.289745210609491,NA,0.64235140747371,26.8258659225336,8.77782387924896e-08
"313",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,10,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"314",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,10,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"315",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,10,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"316",TRUE,TRUE,TRUE,FALSE,TRUE,483.155519553583,10,0.118770192716746,1,"scholarRefs + colonySize + mass + rand",1.88273042904637,1.16894089705552,1.19877263206202,-0.033474853160831,NA,0.56523460350136,9.71488864572285,4.56024702228378e-04
"317",TRUE,TRUE,FALSE,TRUE,TRUE,473.44063090786,10,NA,NA,"scholarRefs + colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"318",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,10,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"319",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,10,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"320",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,10,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0586880438309091
"321",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,11,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,65.2608420449591,6.73262923196994e-15
"322",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,11,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"323",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,11,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,46.3820042544976,8.46588250897045e-11
"324",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,11,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,67.2760668830146,2.45801305346557e-15
"325",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,11,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"326",FALSE,FALSE,FALSE,FALSE,TRUE,519.154321631401,11,0.018045456039673,1,"rand",1.92449476613411,NA,NA,NA,NA,-0.548206299406947,64.1498433866693,1.17337003104628e-14
"327",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,11,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,28.8753730441384,5.36029760691687e-07
"328",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,11,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,44.8392804259975,1.83092460020356e-10
"329",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,11,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,35.7514249706053,1.72215881184151e-08
"330",TRUE,FALSE,FALSE,FALSE,TRUE,497.755260312989,11,0.0633207786079748,1,"scholarRefs + rand",1.8507331992047,1.40000991865383,NA,NA,NA,-0.496255717412307,42.7507820682569,5.20214096110858e-10
"331",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,11,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,48.4171565908162,3.06016273479912e-11
"332",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,11,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"333",FALSE,TRUE,FALSE,FALSE,TRUE,501.959742220864,11,0.106403565732642,1,"colonySize + rand",1.89495366041401,NA,1.33186496694392,NA,NA,-0.34619865019783,46.9552639761318,6.35609632288983e-11
"334",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,11,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"335",FALSE,FALSE,TRUE,FALSE,TRUE,521.028403676982,11,0.0620340318428706,1,"mass + rand",1.92181308801349,NA,NA,0.261786818736552,NA,-0.561797629764035,66.0239254322503,4.59709253988452e-15
"336",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,11,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"337",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,11,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,30.9554175474313,1.89458012786097e-07
"338",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,11,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"339",TRUE,TRUE,FALSE,FALSE,TRUE,484.243448135179,11,0.132077123798162,1,"scholarRefs + colonySize + rand",1.85246331367208,1.19576861931118,1.08961590640791,NA,NA,-0.340624630898346,29.2389698904465,4.46925207709653e-07
"340",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,11,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"341",TRUE,FALSE,TRUE,FALSE,TRUE,498.404133648106,11,0.135235588033424,1,"scholarRefs + mass + rand",1.93369518325071,1.42821919591222,NA,0.519051490689984,NA,-0.515412729357594,43.3996554033735,3.76080712994437e-10
"342",TRUE,FALSE,FALSE,TRUE,TRUE,489.533538694231,11,0.120234259978149,1,"scholarRefs + distrSize + rand",1.6616261507595,1.31188495965316,NA,NA,0.96481487818488,-0.478879624841375,34.5290604494991,3.17326455968936e-08
"343",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,11,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"344",FALSE,TRUE,TRUE,FALSE,TRUE,504.091752178738,11,0.0958882388390796,1,"colonySize + mass + rand",1.88093666578229,NA,1.34217524925095,-0.0875335607686135,NA,-0.342044554697934,49.0872739340061,2.18892252329538e-11
"345",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,11,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"346",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,11,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"347",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,11,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"348",TRUE,TRUE,TRUE,FALSE,TRUE,486.277460932475,11,0.153664360253243,1,"scholarRefs + colonySize + mass + rand",1.89149363715295,1.20811063009084,1.06445286214041,0.176676260760544,NA,-0.349140198806495,31.2729826877427,1.6164213708817e-07
"349",TRUE,TRUE,FALSE,TRUE,TRUE,455.004478244732,11,-0.0810268144143999,1,"scholarRefs + colonySize + distrSize + rand",1.95192160893736,1.08021259040036,1.05738975931217,NA,1.11701945120363,-0.239987297986129,0,0.998611333421711
"350",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,11,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"351",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,11,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"352",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,11,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,18.4361526631283,9.90915920581307e-05
"353",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,12,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,47.3291885057183,4.43882371581200e-12
"354",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,12,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"355",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,12,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,28.4503507152568,5.581557926531e-08
"356",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,12,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,49.3444133437738,1.62056846732165e-12
"357",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,12,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"358",FALSE,FALSE,FALSE,FALSE,TRUE,520.761040418226,12,0.0266090441506534,1,"rand",1.92090163527943,NA,NA,NA,NA,0.398264358059508,47.8249086342537,3.46436497762437e-12
"359",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,12,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,10.9437195048976,3.534045217938e-04
"360",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,12,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,26.9076268867568,1.20712893243183e-07
